Loading scanner...
Processing application in /Users/Chris/Documents/Sites/golf_mentor
Processing gems...
[Notice] Detected Rails 4 application
Processing configuration...
[Notice] Escaping HTML by default
Parsing files...
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/backtrace_silencers.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/better_errors.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/features.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/friendly_id.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/golfMentorExtensions.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/gravatar_image_tag.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/inflections.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/mime_types.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/mini_profiler.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/rack-attack.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/rack_rewrite.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/rack_timeout.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/rails_admin.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/rollbar.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/sassc_rails.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/secret_token.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/session_store.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/simple_form.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/simple_form_bootstrap.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/config/initializers/version.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/accounts_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/announcements_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/application_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/articles_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/bookings_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/centrals_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/challenges_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/clubs_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/comments_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/contacts_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/coupons_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/details_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/drills_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/eclubs/invites_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/eclubs/members_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/eclubs_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/goals_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/graphs_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/handicaps_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/ios/accounts_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/ios/sessions_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/ios/users_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/landings_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/linkages_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/mental_games_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/microposts/games_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/microposts/lessons_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/microposts/practices_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/microposts_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/accounts_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/adwords_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/articles_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/broadcast_messages_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/challenges_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/comments_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/coupons_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/dashboards_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/mental_games_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/pro_users_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/professionals_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/profiles_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/subscribers_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/tips_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/old_admin/users_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/pages_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/password_resets_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/plans_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/pro_users_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/professionals_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/profiles_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/questionaires_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/relationships_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/reports_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/reviews_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/sessions_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/setups_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/students_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/subscribers_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/controllers/users_controller.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/account.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/announcement.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/article.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/booking.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/broadcast_message.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/challenge.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/challenge_domain.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/club.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/comment.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/concerns/access_level.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/concerns/challenges_extensions.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/concerns/clubs_extensions.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/concerns/email.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/concerns/games_extensions.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/concerns/microposts_extensions.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/contact.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/coupon.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/detail.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/device.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/dormant_user.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/drill.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/eclub.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/email_list.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/email_single.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/game.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/goal.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/invite.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/landing.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/lesson.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/linkage.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/mental_game.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/micropost.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/plan.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/practice.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/pro_user.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/professional.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/profile.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/questionaire.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/setup.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/student.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/subscriber.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/tip.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/track.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/user.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/models/visit.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/accounts_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/admin_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/announcements_helpers.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/application_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/articles_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/bookings_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/bootstraps_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/calendar_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/central_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/challenges_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/clubs_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/comments_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/contacts_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/coupons_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/details_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/drills_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/eclubs/members_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/eclubs_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/goals_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/graph_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/handicaps_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/ios/accounts_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/ios/users_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/landings_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/linkages_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/mental_games_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/microposts/games_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/microposts/lessons_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/microposts/practices_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/microposts_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/pages_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/password_resets_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/plans_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/pro_users_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/professionals_helper.rb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/profile_mailer_helper.rb
undefined method `force_encoding' for nil:NilClass
While processing /Users/Chris/Documents/Sites/golf_mentor/app/helpers/profile_mailer_helper.rb
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bundle/ruby/2.3.0/gems/ruby_parser-3.8.2/lib/ruby_parser_extras.rb:1043:in `block in hack_encoding'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bundle/ruby/2.3.0/gems/ruby_parser-3.8.2/lib/ruby_parser_extras.rb:1041:in `each'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bundle/ruby/2.3.0/gems/ruby_parser-3.8.2/lib/ruby_parser_extras.rb:1041:in `hack_encoding'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bundle/ruby/2.3.0/gems/ruby_parser-3.8.2/lib/ruby_parser_extras.rb:1024:in `handle_encoding'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bundle/ruby/2.3.0/gems/ruby_parser-3.8.2/lib/ruby_parser_extras.rb:1068:in `block in process'
/Users/Chris/.rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/timeout.rb:89:in `block in timeout'
/Users/Chris/.rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/timeout.rb:34:in `block in catch'
/Users/Chris/.rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/timeout.rb:34:in `catch'
/Users/Chris/.rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/timeout.rb:34:in `catch'
/Users/Chris/.rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/timeout.rb:104:in `timeout'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bundle/ruby/2.3.0/gems/ruby_parser-3.8.2/lib/ruby_parser_extras.rb:1065:in `process'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bundle/ruby/2.3.0/gems/ruby_parser-3.8.2/lib/ruby_parser_extras.rb:1408:in `block in process'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bundle/ruby/2.3.0/gems/ruby_parser-3.8.2/lib/ruby_parser_extras.rb:1406:in `each'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/bundle/ruby/2.3.0/gems/ruby_parser-3.8.2/lib/ruby_parser_extras.rb:1406:in `process'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/file_parser.rb:36:in `parse_ruby'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/file_parser.rb:16:in `block in parse_files'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/file_parser.rb:26:in `block in read_files'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/file_parser.rb:25:in `each'
/Users/Chris/.rvm/gems/ruby-2.2.1@golf_mentor221/gems/brakeman-3.3.5/lib/brakeman/file_parser.rb:25:in `read_files'
